  FORMAT OF THE SUBSETTED FILE
    
    ITEMS                      FORMAT   
     
 1 Year                          I4        
 2 Day                           I4        
 3 Hour                          I3        
 4 Minute                        I3        
 5 Field magnitude average, nT   F8.2      
 6 BZ, nT (GSM)                  F8.2      
 7 Speed, km/s                   F8.1      
 8 Proton Density, n/cc          F7.2      
 9 Proton Temperature, K         F9.0      
10 SYM/H, nT                     I6        
